#program	number	Id
Messier OP	1	M 31
Messier OP	2	M 32
Messier OP	3	M 110
Messier OP	4	M 33
Messier OP	5	M 52
Messier OP	6	M 103
Messier OP	7	M 34
Messier OP	8	M 76
Messier OP	9	M 1
Messier OP	10	M 45
Messier OP	11	M 36
Messier OP	12	M 37
Messier OP	13	M 38
Messier OP	14	M 42
Messier OP	15	M 43
Messier OP	16	M 78
Messier OP	17	M 79
Messier OP	18	M 35
Messier OP	19	M 50
Messier OP	20	M 41
Messier OP	21	M 46
Messier OP	22	M 47
Messier OP	23	M 93
Messier OP	24	M 44
Messier OP	25	M 67
Messier OP	26	M 48
Messier OP	27	M 81
Messier OP	28	M 82
Messier OP	29	M 97
Messier OP	30	M 108
Messier OP	31	M 109
Messier OP	32	M 101
Messier OP	33	M 40
Messier OP	34	M 65
Messier OP	35	M 66
Messier OP	36	M 95
Messier OP	37	M 96
Messier OP	38	M 105
Messier OP	39	M 3
Messier OP	40	M 51
Messier OP	41	M 63
Messier OP	42	M 94
Messier OP	43	M 106
Messier OP	44	M 49
Messier OP	45	M 58
Messier OP	46	M 59
Messier OP	47	M 60
Messier OP	48	M 84
Messier OP	49	M 86
Messier OP	50	M 87
Messier OP	51	M 89
Messier OP	52	M 90
Messier OP	53	M 61
Messier OP	54	M 104
Messier OP	55	M 53
Messier OP	56	M 64
Messier OP	57	M 85
Messier OP	58	M 88
Messier OP	59	M 98
Messier OP	60	M 99
Messier OP	61	M 100
Messier OP	62	M 91
Messier OP	63	M 68
Messier OP	64	M 83
Messier OP	65	M 5
Messier OP	66	M 102
Messier OP	67	M 13
Messier OP	68	M 92
Messier OP	69	M 9
Messier OP	70	M 10
Messier OP	71	M 12
Messier OP	72	M 14
Messier OP	73	M 19
Messier OP	74	M 62
Messier OP	75	M 107
Messier OP	76	M 4
Messier OP	77	M 80
Messier OP	78	M 6
Messier OP	79	M 7
Messier OP	80	M 11
Messier OP	81	M 26
Messier OP	82	M 16
Messier OP	83	M 17
Messier OP	84	M 18
Messier OP	85	M 24
Messier OP	86	M 20
Messier OP	87	M 21
Messier OP	88	M 8
Messier OP	89	M 22
Messier OP	90	M 28
Messier OP	91	M 23
Messier OP	92	M 25
Messier OP	93	M 54
Messier OP	94	M 55
Messier OP	95	M 69
Messier OP	96	M 70
Messier OP	97	M 75
Messier OP	98	M 56
Messier OP	99	M 57
Messier OP	100	M 29
Messier OP	101	M 39
Messier OP	102	M 27
Messier OP	103	M 71
Messier OP	104	M 30
Messier OP	105	M 2
Messier OP	106	M 72
Messier OP	107	M 73
Messier OP	108	M 15
Messier OP	109	M 74
Messier OP	110	M 77
Urban OP	1	NGC 129
Urban OP	2	M 32
Urban OP	3	M 31
Urban OP	4	NGC 457
Urban OP	5	NGC 663
Urban OP	6	Cr 463
Urban OP	7	NGC 752
Urban OP	8	Stock 2
Urban OP	9	NGC 869
Urban OP	10	NGC 884
Urban OP	11	Tr 2
Urban OP	12	M 77
Urban OP	13	Tr 3
Urban OP	14	Stock 23
Urban OP	15	Mel 20
Urban OP	16	NGC 1342
Urban OP	17	M 45
Urban OP	18	Mel 25
Urban OP	19	NGC 1647
Urban OP	20	NGC 1807
Urban OP	21	NGC 1817
Urban OP	22	M 38
Urban OP	23	M 36
Urban OP	24	M 42
Urban OP	25	NGC 1981
Urban OP	26	M 37
Urban OP	27	M 35
Urban OP	28	NGC 2169
Urban OP	29	NGC 2232
Urban OP	30	NGC 2244
Urban OP	31	NGC 2264
Urban OP	32	NGC 2281
Urban OP	33	M 41
Urban OP	34	NGC 2301
Urban OP	35	M 50
Urban OP	36	NGC 2392
Urban OP	37	NGC 2539
Urban OP	38	M 48
Urban OP	39	M 44
Urban OP	40	M 67
Urban OP	41	M 81
Urban OP	42	M 82
Urban OP	43	NGC 3242
Urban OP	44	Mel 111
Urban OP	45	M 84
Urban OP	46	M 86
Urban OP	47	M 87
Urban OP	48	M 104
Urban OP	49	M 94
Urban OP	50	M 64
Urban OP	51	M 3
Urban OP	52	M 5
Urban OP	53	M 4
Urban OP	54	M 13
Urban OP	55	NGC 6210
Urban OP	56	M 12
Urban OP	57	M 10
Urban OP	58	M 62
Urban OP	59	M 92
Urban OP	60	M 6
Urban OP	61	IC 4665
Urban OP	62	M 7
Urban OP	63	NGC 6520
Urban OP	64	M 8
Urban OP	65	M 17
Urban OP	66	NGC 6633
Urban OP	67	M 22
Urban OP	68	IC 4756
Urban OP	69	M 11
Urban OP	70	NGC 6709
Urban OP	71	M 57
Urban OP	72	Cr 399
Urban OP	73	NGC 6818
Urban OP	74	NGC 6826
Urban OP	75	M 27
Urban OP	76	NGC 6910
Urban OP	77	NGC 6934
Urban OP	78	NGC 6940
Urban OP	79	NGC 7009
Urban OP	80	M 15
Urban OP	81	M 2
Urban OP	82	M 39
Urban OP	83	NGC 7160
Urban OP	84	NGC 7209
Urban OP	85	NGC 7243
Urban OP	86	NGC 7662
Urban OP	87	NGC 7789
Urban OP	88	Eta Cas
Urban OP	89	Gamma Ari
Urban OP	90	Gamma And
Urban OP	91	Theta 1 Ori
Urban OP	92	Beta Mon
Urban OP	93	Gamma Leo
Urban OP	94	Zeta UMa
Urban OP	95	Beta Sco
Urban OP	96	Epsilon Lyr
Urban OP	97	Beta Cyg
Urban OP	98	Gamma Del
Urban OP	99	Delta Cep
Urban OP	100	Beta Per
Wimmer's List	1	M 31
Wimmer's List	2	NGC 752
Wimmer's List	3	NGC 7686
Wimmer's List	4	NGC 2129
Wimmer's List	5	M 35
Wimmer's List	6	M 45
Wimmer's List	7	NGC 1647
Wimmer's List	8	NGC 1746
Wimmer's List	9	Mel 25
Wimmer's List	10	NGC 7160
Wimmer's List	11	M 13
Wimmer's List	12	M 92
Wimmer's List	13	M 48
Wimmer's List	14	NGC 7209
Wimmer's List	15	NGC 7243
Wimmer's List	16	NGC 2232
Wimmer's List	17	NGC 2244
Wimmer's List	18	NGC 2264
Wimmer's List	19	NGC 2301
Wimmer's List	20	M 50
Wimmer's List	21	NGC 129
Wimmer's List	22	NGC 457
Wimmer's List	23	M 103
Wimmer's List	24	NGC 654
Wimmer's List	25	NGC 663
Wimmer's List	26	NGC 1027
Wimmer's List	27	M 52
Wimmer's List	28	NGC 7789
Wimmer's List	29	M 27
Wimmer's List	30	NGC 6940
Wimmer's List	31	M 57
Wimmer's List	32	NGC 6811
Wimmer's List	33	NGC 6871
Wimmer's List	34	M 29
Wimmer's List	35	M 39
Wimmer's List	36	NGC 1662
Wimmer's List	37	M 42
Wimmer's List	38	NGC 1981
Wimmer's List	39	M 43
Wimmer's List	40	NGC 2169
Wimmer's List	41	NGC 6709
Wimmer's List	42	M 104
Wimmer's List	43	M 15
Wimmer's List	44	NGC 869
Wimmer's List	45	NGC 884
Wimmer's List	46	M 34
Wimmer's List	47	NGC 1528
Wimmer's List	48	NGC 1545
Wimmer's List	49	M 51
Wimmer's List	50	M 3
Wimmer's List	51	M 44
Wimmer's List	52	M 67
Wimmer's List	53	M 47
Wimmer's List	54	M 46
Wimmer's List	55	M 93
Wimmer's List	56	NGC 2539
Wimmer's List	57	M 80
Wimmer's List	58	M 4
Wimmer's List	59	M 6
Wimmer's List	60	M 7
Wimmer's List	61	M 23
Wimmer's List	62	M 20
Wimmer's List	63	M 8
Wimmer's List	64	M 21
Wimmer's List	65	M 17
Wimmer's List	66	M 22
Wimmer's List	67	M 24
Wimmer's List	68	M 25
